server;run_index;elapsed_total_seconds;elapsed_server_seconds;latency_seconds;seq_reads;idx_reads;inserts;updates;deletes;plan;rowcount;query;runs
Windows;1;0.020691;0.020690;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;2;0.017018;0.017016;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;3;0.017336;0.017335;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;4;0.017175;0.017174;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;5;0.020663;0.020661;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;6;0.018887;0.018886;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;7;0.016936;0.016935;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;8;0.022338;0.022336;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;9;0.017201;0.017199;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;10;0.020320;0.020318;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;11;0.016718;0.016717;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;12;0.020645;0.020643;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;13;0.017168;0.017167;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;14;0.016906;0.016905;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;15;0.018477;0.018475;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;16;0.017378;0.017376;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;17;0.017605;0.017604;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;18;0.017064;0.017063;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;19;0.016997;0.016996;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;20;0.017203;0.017202;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;21;0.020796;0.020795;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;22;0.017205;0.017204;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;23;0.017187;0.017186;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;24;0.020039;0.020038;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;25;0.017781;0.017780;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;26;0.019847;0.019845;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;27;0.017373;0.017372;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;28;0.017592;0.017591;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;29;0.017710;0.017709;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;30;0.019947;0.019946;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;31;0.017402;0.017401;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;32;0.023627;0.023626;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;33;0.020875;0.020874;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;34;0.024778;0.024777;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;35;0.017764;0.017763;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;36;0.020422;0.020421;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;37;0.023277;0.023276;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;38;0.018769;0.018768;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;39;0.017235;0.017234;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;40;0.019132;0.019130;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;41;0.017103;0.017102;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;42;0.017545;0.017544;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;43;0.017335;0.017334;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;44;0.017290;0.017289;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;45;0.021119;0.021118;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;46;0.020351;0.020350;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;47;0.017937;0.017936;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;48;0.017400;0.017399;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;49;0.016838;0.016837;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;50;0.016582;0.016581;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;51;0.017815;0.017814;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;52;0.021016;0.021015;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;53;0.017321;0.017320;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;54;0.022434;0.022433;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;55;0.017062;0.017062;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;56;0.017183;0.017182;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;57;0.017074;0.017074;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;58;0.018540;0.018539;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;59;0.017270;0.017269;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;60;0.021026;0.021025;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;61;0.020277;0.020276;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;62;0.026463;0.026463;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;63;0.026097;0.026093;0.000004;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;64;0.030365;0.030364;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;65;0.025729;0.025728;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;66;0.025536;0.025535;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;67;0.025845;0.025844;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;68;0.024592;0.024591;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;69;0.019691;0.019690;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;70;0.019349;0.019348;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;71;0.020372;0.020368;0.000004;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;72;0.020069;0.020068;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;73;0.019244;0.019242;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;74;0.021350;0.021349;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;75;0.018738;0.018737;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;76;0.018099;0.018098;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;77;0.024256;0.024255;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;78;0.023301;0.023299;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;79;0.022680;0.022679;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;80;0.023082;0.023081;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;81;0.023716;0.023715;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;82;0.026897;0.026896;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;83;0.026949;0.026948;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;84;0.026462;0.026461;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;85;0.026719;0.026718;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;86;0.026808;0.026807;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;87;0.026842;0.026841;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;88;0.026397;0.026396;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;89;0.026234;0.026233;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;90;0.026245;0.026244;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;91;0.026920;0.026919;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;92;0.026430;0.026429;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;93;0.026536;0.026535;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;94;0.026689;0.026688;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;95;0.027084;0.027083;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;96;0.027559;0.027559;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;97;0.025942;0.025942;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;98;0.026037;0.026036;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;99;0.025851;0.025851;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Windows;100;0.026982;0.026981;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;1;0.012580;0.012579;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;2;0.009741;0.009740;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;3;0.010225;0.010224;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;4;0.009741;0.009740;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;5;0.011082;0.011080;0.000002;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;6;0.017439;0.017438;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;7;0.010391;0.010390;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;8;0.009976;0.009975;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;9;0.009859;0.009858;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;10;0.010793;0.010792;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;11;0.011139;0.011138;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;12;0.009769;0.009768;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;13;0.011668;0.011667;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;14;0.009835;0.009834;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;15;0.010160;0.010160;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;16;0.009835;0.009835;0.000000;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;17;0.010096;0.010095;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;18;0.010048;0.010047;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;19;0.009585;0.009585;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;20;0.010041;0.010040;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;21;0.010078;0.010077;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;22;0.010356;0.010355;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;23;0.010889;0.010888;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;24;0.009800;0.009799;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;25;0.010016;0.010015;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;26;0.010243;0.010242;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
Linux;27;0.010296;0.010295;0.000001;;;;;;;1;SELECT COUNT(*) FROM agenda;100
